Material,Open,High,Low,Prev.close,ltp,Close,vwap,52W H,52W L,Volume,Value,No of trades,Date
TATA STEEL,365,367.8,362.15,365.45,362.75,363.65,364.22,379.4,199.7,"56,76,435","2,06,74,52,280.80","45,031",2016-07-25
TATA STEEL,362.3,368.9,356.45,362.3,365,365.45,363.18,379.4,199.7,"73,72,910","2,67,76,70,770.45","61,579",2016-07-22
TATA STEEL,370,370,361.1,368.45,361.7,362.3,365.06,379.4,199.7,"53,43,359","1,95,06,39,016.55","54,893",2016-07-21
TATA STEEL,372.2,373,366.4,370.25,368.7,368.45,369.25,379.4,199.7,"59,07,217","2,18,12,47,774.15","74,395",2016-07-20
TATA STEEL,367.95,371.65,362.35,365.65,369.9,370.25,367.91,379.4,199.7,"82,46,048","3,03,37,66,587.20","81,937",2016-07-19
TATA STEEL,373.45,379.4,363.5,372.9,364.55,365.65,373.32,379.4,199.7,"76,97,416","2,87,35,84,846.00","83,445",2016-07-18
TATA STEEL,359.3,374.4,356.75,359.3,372,372.9,369.32,374.4,199.7,"1,34,31,169","4,96,04,58,692.20","1,26,440",2016-07-15
TATA STEEL,358.8,361.35,353.35,357.75,359.5,359.3,358.23,364.05,199.7,"79,70,875","2,85,54,08,470.45","86,737",2016-07-14
TATA STEEL,344.7,358.65,344.3,342.3,356.05,357.75,353.07,364.05,199.7,"1,33,45,822","4,71,19,88,292.10","1,23,543",2016-07-13
TATA STEEL,329.95,343.85,329,327,343.45,342.3,336.3,364.05,199.7,"98,86,586","3,32,48,85,235.10","91,232",2016-07-12
TATA STEEL,325,329.7,319.65,318.35,326.7,327,325.29,364.05,199.7,"76,92,459","2,50,22,55,581.95","83,723",2016-07-11
TATA STEEL,314.95,319.4,312.1,317.7,317.7,318.35,316.68,364.05,199.7,"77,64,479","2,45,88,50,147.75","76,133",2016-07-08
TATA STEEL,334.2,337.25,316.3,333.65,316.9,317.7,323.09,364.05,199.7,"1,01,26,780","3,27,18,58,224.80","99,563",2016-07-07
TATA STEEL,332.5,337.4,330.25,331.25,332.6,333.65,333.94,364.05,199.7,"39,43,390","1,31,68,36,154.55","37,295",2016-07-05
TATA STEEL,328.7,333.9,327.95,328.1,330.6,331.25,331.49,364.05,199.7,"32,32,796","1,07,16,44,833.40","33,621",2016-07-04
TATA STEEL,326.5,330.9,326.4,321.95,327.4,328.1,328.91,364.05,199.7,"49,94,251","1,64,26,36,604.85","50,572",2016-07-01
TATA STEEL,315.7,324.25,315.2,313.6,323,321.95,319.39,364.05,199.7,"63,92,234","2,04,15,90,186.65","69,968",2016-06-30
TATA STEEL,314,317,312.6,311.5,312.9,313.6,314.94,364.05,199.7,"56,16,012","1,76,87,03,772.20","54,117",2016-06-29
TATA STEEL,311.45,314.4,307,310.5,311.15,311.5,311.14,364.05,199.7,"79,26,086","2,46,61,22,631.60","64,834",2016-06-28
TATA STEEL,309.75,312.55,307.5,312.65,309.9,310.5,310.35,364.05,199.7,"65,79,079","2,04,18,37,687.90","70,794",2016-06-27
TATA STEEL,307.1,316.4,296.3,333.95,311.95,312.65,308.04,364.05,199.7,"1,44,10,710","4,43,90,66,874.75","1,29,203",2016-06-24
TATA STEEL,331.5,335.95,327.6,332.45,333,333.95,331.39,364.05,199.7,"46,84,494","1,55,23,74,208.75","51,460",2016-06-23
TATA STEEL,334,334,327.05,334.05,331.3,332.45,330.82,364.05,199.7,"46,27,091","1,53,07,53,964.85","74,903",2016-06-22
TATA STEEL,336,337.7,332.75,336.25,333.1,334.05,334.82,364.05,199.7,"34,90,952","1,16,88,52,334.55","33,537",2016-06-21
TATA STEEL,324.4,336.95,322.8,325.45,336.75,336.25,331.74,364.05,199.7,"62,00,742","2,05,70,22,734.15","86,925",2016-06-20
TATA STEEL,333,333.5,323.8,330.5,325.2,325.45,326.56,364.05,199.7,"57,02,881","1,86,23,60,906.30","85,598",2016-06-17
